C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYImageAnnotationTest.java,org.jfree.chart.annotations,XYImageAnnotationTest,3,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\MeterChartTest.java,org.jfree.chart,MeterChartTest,22,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\MyDialLayerChangeListener.java,org.jfree.chart.plot.dial,MyDialLayerChangeListener,8,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\MyPlotChangeListener.java,org.jfree.chart.plot,MyPlotChangeListener,19,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\RendererChangeDetector.java,org.jfree.chart.renderer,RendererChangeDetector,19,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\RendererXYPackageUtils.java,org.jfree.chart.renderer.xy,RendererXYPackageUtils,31,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\title\ImageTitleTest.java,org.jfree.chart.title,ImageTitleTest,6,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\DatasetChangeConfirmation.java,org.jfree.data,DatasetChangeConfirmation,10,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\general\IntervalDataItem.java,org.jfree.data.general,IntervalDataItem,20,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general,TestIntervalCategoryDataset<R,193,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,org.jfree.data.general,TestIntervalXYZDataset,87,0,0.0
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\GanttChartTest.java,org.jfree.chart,GanttChartTest,174,3,0.017241379310344827
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\WaterfallChartTest.java,org.jfree.chart,WaterfallChartTest,66,2,0.030303030303030304
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\internal\SerialUtilsTest.java,org.jfree.chart.internal,SerialUtilsTest,72,3,0.041666666666666664
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\XYStepChartTest.java,org.jfree.chart,XYStepChartTest,93,4,0.043010752688172046
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\XYBarChartTest.java,org.jfree.chart,XYBarChartTest,87,4,0.04597701149425287
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\ScatterPlotTest.java,org.jfree.chart,ScatterPlotTest,84,4,0.047619047619047616
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\TimeSeriesChartTest.java,org.jfree.chart,TimeSeriesChartTest,84,4,0.047619047619047616
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\XYLineChartTest.java,org.jfree.chart,XYLineChartTest,84,4,0.047619047619047616
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\XYAreaChartTest.java,org.jfree.chart,XYAreaChartTest,83,4,0.04819277108433735
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,org.jfree.chart,XYStepAreaChartTest,83,4,0.04819277108433735
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedRangeCategoryPlotTest.java,org.jfree.chart.plot,CombinedRangeCategoryPlotTest,161,8,0.049689440993788817
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\AreaChartTest.java,org.jfree.chart,AreaChartTest,96,5,0.052083333333333336
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\PieChartTest.java,org.jfree.chart,PieChartTest,38,2,0.05263157894736842
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\BarChartTest.java,org.jfree.chart,BarChartTest,93,5,0.053763440860215055
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\StackedBarChartTest.java,org.jfree.chart,StackedBarChartTest,92,5,0.05434782608695652
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\StackedAreaChartTest.java,org.jfree.chart,StackedAreaChartTest,90,5,0.05555555555555555
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedDomainCategoryPlotTest.java,org.jfree.chart.plot,CombinedDomainCategoryPlotTest,161,9,0.055900621118012424
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\LineChartTest.java,org.jfree.chart,LineChartTest,89,5,0.056179775280898875
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedRangeXYPlotTest.java,org.jfree.chart.plot,CombinedRangeXYPlotTest,157,9,0.05732484076433121
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedDomainXYPlotTest.java,org.jfree.chart.plot,CombinedDomainXYPlotTest,163,10,0.06134969325153374
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\BoxAndWhiskerRendererTest.java,org.jfree.chart.renderer.category,BoxAndWhiskerRendererTest,387,38,0.09819121447028424
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelPositionsTest.java,org.jfree.chart.axis,CategoryLabelPositionsTest,114,12,0.10526315789473684
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\StandardTickUnitSourceTest.java,org.jfree.chart.axis,StandardTickUnitSourceTest,19,2,0.10526315789473684
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardXYURLGeneratorTest.java,org.jfree.chart.urls,StandardXYURLGeneratorTest,19,2,0.10526315789473684
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\swing\ChartPanelTest.java,org.jfree.chart.swing,ChartPanelTest,216,23,0.10648148148148148
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\LogarithmicAxisTest.java,org.jfree.chart.axis,LogarithmicAxisTest,122,13,0.10655737704918032
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYStepRendererTest.java,org.jfree.chart.renderer.xy,XYStepRendererTest,110,12,0.10909090909090909
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StackedXYAreaRendererTest.java,org.jfree.chart.renderer.xy,StackedXYAreaRendererTest,136,15,0.11029411764705882
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\ItemLabelPositionTest.java,org.jfree.chart.labels,ItemLabelPositionTest,18,2,0.1111111111111111
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StatisticalBarRendererTest.java,org.jfree.chart.renderer.category,StatisticalBarRendererTest,169,20,0.11834319526627218
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\statistics\RegressionTest.java,org.jfree.data.statistics,RegressionTest,134,16,0.11940298507462686
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\imagemap\DynamicDriveToolTipTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,DynamicDriveToolTipTagFragmentGeneratorTest,16,2,0.125
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\imagemap\OverLIBToolTipTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,OverLIBToolTipTagFragmentGeneratorTest,16,2,0.125
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\internal\ArgsTest.java,org.jfree.chart.internal,ArgsTest,16,2,0.125
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\internal\HashUtilsTest.java,org.jfree.chart.internal,HashUtilsTest,16,2,0.125
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerItemTest.java,org.jfree.data.statistics,BoxAndWhiskerItemTest,24,3,0.125
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\CustomXYItemLabelGeneratorTest.java,org.jfree.chart.labels,CustomXYItemLabelGeneratorTest,39,5,0.1282051282051282
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\imagemap\StandardURLTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,StandardURLTagFragmentGeneratorTest,15,2,0.13333333333333333
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\XYBarDatasetTest.java,org.jfree.data.xy,XYBarDatasetTest,65,9,0.13846153846153847
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\FixedMillisecondTest.java,org.jfree.data.time,FixedMillisecondTest,36,5,0.1388888888888889
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYAreaRenderer2Test.java,org.jfree.chart.renderer.xy,XYAreaRenderer2Test,115,16,0.1391304347826087
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\plot\MeterIntervalTest.java,org.jfree.chart.plot,MeterIntervalTest,43,6,0.13953488372093023
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickUnitTest.java,org.jfree.chart.axis,DateTickUnitTest,28,4,0.14285714285714285
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\imagemap\StandardToolTipTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,StandardToolTipTagFragmentGeneratorTest,14,2,0.14285714285714285
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValues2DDatasetTest.java,org.jfree.data.general,DefaultKeyedValues2DDatasetTest,28,4,0.14285714285714285
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValuesDatasetTest.java,org.jfree.data.general,DefaultKeyedValuesDatasetTest,28,4,0.14285714285714285
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\YearTest.java,org.jfree.data.time,YearTest,328,47,0.14329268292682926
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\category\CategoryToPieDatasetTest.java,org.jfree.data.category,CategoryToPieDatasetTest,118,17,0.1440677966101695
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBubbleRendererTest.java,org.jfree.chart.renderer.xy,XYBubbleRendererTest,90,13,0.14444444444444443
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalSeriesCollectionTest.java,org.jfree.data.xy,YIntervalSeriesCollectionTest,89,13,0.14606741573033707
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\OHLCDataItemTest.java,org.jfree.data.xy,OHLCDataItemTest,27,4,0.14814814814814814
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTitleAnnotationTest.java,org.jfree.chart.annotations,XYTitleAnnotationTest,87,13,0.14942528735632185
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYBoxAnnotationTest.java,org.jfree.chart.annotations,XYBoxAnnotationTest,140,21,0.15
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardFlowLabelGeneratorTest.java,org.jfree.chart.labels,StandardFlowLabelGeneratorTest,20,3,0.15
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\swing\CrosshairOverlayTest.java,org.jfree.chart.swing,CrosshairOverlayTest,40,6,0.15
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\category\DefaultIntervalCategoryDatasetTest.java,org.jfree.data.category,DefaultIntervalCategoryDatasetTest,304,46,0.1513157894736842
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramBinTest.java,org.jfree.data.statistics,HistogramBinTest,33,5,0.15151515151515152
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\WeekTest.java,org.jfree.data.time,WeekTest,460,71,0.15434782608695652
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\QuarterTest.java,org.jfree.data.time,QuarterTest,388,60,0.15463917525773196
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\MonthTest.java,org.jfree.data.time,MonthTest,374,58,0.15508021390374332
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\IntervalBarRendererTest.java,org.jfree.chart.renderer.category,IntervalBarRendererTest,89,14,0.15730337078651685
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\gantt\SlidingGanttCategoryDatasetTest.java,org.jfree.data.gantt,SlidingGanttCategoryDatasetTest,108,17,0.1574074074074074
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\function\PolynomialFunction2DTest.java,org.jfree.data.function,PolynomialFunction2DTest,63,10,0.15873015873015872
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\statistics\StatisticsTest.java,org.jfree.data.statistics,StatisticsTest,296,47,0.15878378378378377
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\LevelRendererTest.java,org.jfree.chart.renderer.category,LevelRendererTest,107,17,0.1588785046728972
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\JFreeChartTest.java,org.jfree.chart,JFreeChartTest,295,47,0.15932203389830507
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\LayeredBarRendererTest.java,org.jfree.chart.renderer.category,LayeredBarRendererTest,75,12,0.16
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\LegendItemCollectionTest.java,org.jfree.chart,LegendItemCollectionTest,56,9,0.16071428571428573
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\AreaRendererTest.java,org.jfree.chart.renderer.category,AreaRendererTest,80,13,0.1625
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\internal\CloneUtilsTest.java,org.jfree.chart.internal,CloneUtilsTest,30,5,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\GroupedStackedBarRendererTest.java,org.jfree.chart.renderer.category,GroupedStackedBarRendererTest,96,16,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StandardBarPainterTest.java,org.jfree.chart.renderer.category,StandardBarPainterTest,36,6,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2Test.java,org.jfree.chart.renderer.xy,StackedXYAreaRenderer2Test,96,16,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StandardXYBarPainterTest.java,org.jfree.chart.renderer.xy,StandardXYBarPainterTest,36,6,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\function\NormalDistributionFunction2DTest.java,org.jfree.data.function,NormalDistributionFunction2DTest,42,7,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCSeriesCollectionTest.java,org.jfree.data.time.ohlc,OHLCSeriesCollectionTest,138,23,0.16666666666666666
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\internal\ShapeUtilsTest.java,org.jfree.chart.internal,ShapeUtilsTest,65,11,0.16923076923076924
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\DayTest.java,org.jfree.data.time,DayTest,360,61,0.16944444444444445
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYShapeAnnotationTest.java,org.jfree.chart.annotations,XYShapeAnnotationTest,100,17,0.17
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\XIntervalSeriesCollectionTest.java,org.jfree.data.xy,XIntervalSeriesCollectionTest,100,17,0.17
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\MinMaxCategoryRendererTest.java,org.jfree.chart.renderer.category,MinMaxCategoryRendererTest,82,14,0.17073170731707318
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\entity\CategoryItemEntityTest.java,org.jfree.chart.entity,CategoryItemEntityTest,64,11,0.171875
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\entity\StandardEntityCollectionTest.java,org.jfree.chart.entity,StandardEntityCollectionTest,52,9,0.17307692307692307
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYDrawableAnnotationTest.java,org.jfree.chart.annotations,XYDrawableAnnotationTest,103,18,0.17475728155339806
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\ItemLabelAnchorTest.java,org.jfree.chart.labels,ItemLabelAnchorTest,17,3,0.17647058823529413
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomPieURLGeneratorTest.java,org.jfree.chart.urls,CustomPieURLGeneratorTest,51,9,0.17647058823529413
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\CategoryStepRendererTest.java,org.jfree.chart.renderer.category,CategoryStepRendererTest,62,11,0.1774193548387097
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalSeriesCollectionTest.java,org.jfree.data.xy,XYIntervalSeriesCollectionTest,95,17,0.17894736842105263
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\LegendItemTest.java,org.jfree.chart,LegendItemTest,257,46,0.17898832684824903
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\SubCategoryAxisTest.java,org.jfree.chart.axis,SubCategoryAxisTest,78,14,0.1794871794871795
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\TickUnitsTest.java,org.jfree.chart.axis,TickUnitsTest,33,6,0.18181818181818182
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\block\BlockBorderTest.java,org.jfree.chart.block,BlockBorderTest,44,8,0.18181818181818182
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\DefaultCategoryItemRendererTest.java,org.jfree.chart.renderer.category,DefaultCategoryItemRendererTest,44,8,0.18181818181818182
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategorySeriesLabelGeneratorTest.java,org.jfree.chart.labels,StandardCategorySeriesLabelGeneratorTest,65,12,0.18461538461538463
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\IntervalCategoryToolTipGeneratorTest.java,org.jfree.chart.labels,IntervalCategoryToolTipGeneratorTest,75,14,0.18666666666666668
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPolygonAnnotationTest.java,org.jfree.chart.annotations,XYPolygonAnnotationTest,91,17,0.18681318681318682
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesDataItemTest.java,org.jfree.data.time,TimeSeriesDataItemTest,32,6,0.1875
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultHighLowDatasetTest.java,org.jfree.data.xy,DefaultHighLowDatasetTest,111,21,0.1891891891891892
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\xy\MatrixSeriesCollectionTest.java,org.jfree.data.xy,MatrixSeriesCollectionTest,52,10,0.19230769230769232
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StackedXYBarRendererTest.java,org.jfree.chart.renderer.xy,StackedXYBarRendererTest,93,18,0.1935483870967742
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\KeyedObjects2DTest.java,org.jfree.data,KeyedObjects2DTest,263,51,0.19391634980988592
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\function\LineFunction2DTest.java,org.jfree.data.function,LineFunction2DTest,36,7,0.19444444444444445
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\WindItemRendererTest.java,org.jfree.chart.renderer.xy,WindItemRendererTest,41,8,0.1951219512195122
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\HourTest.java,org.jfree.data.time,HourTest,328,64,0.1951219512195122
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\data\time\MovingAverageTest.java,org.jfree.data.time,MovingAverageTest,41,8,0.1951219512195122
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRendererTest.java,org.jfree.chart.renderer.xy,XYBoxAndWhiskerRendererTest,92,18,0.1956521739130435
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategoryItemLabelGeneratorTest.java,org.jfree.chart.labels,StandardCategoryItemLabelGeneratorTest,97,19,0.1958762886597938
C:\Users\Aymen\IdeaProjects\TP13913\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelPositionTest.java,org.jfree.chart.axis,CategoryLabelPositionTest,85,17,0.2
